Date,ISO3,Country,Province,Susceptible,Exposed,Infectious,Isolated,Recovered,Dead,Population,ID,ODE,beta_1,beta_2,alpha,gamma,lamda,tau,1/beta_1 [day],1/beta_2 [day],1/alpha [day],1/gamma [day],1/lamda [day],MSE,Trials,Runtime
2020-03-01,,Synthetic,-,99980.0,20.0,0.0,0.0,0.0,0.0,100000.0,1,SEIIRD,0.7192545095643826,0.16433643058210476,0.0,0.0,0.03784415632919582,1440,,,,,,2.4501946330006277,811,0 min 26 sec
2020-03-02,,Synthetic,-,99980.0,20.0,0.0,0.0,0.0,0.0,100000.0,1,SEIIRD,0.7192545095643826,0.16433643058210476,0.0,0.0,0.03784415632919582,1440,,,,,,2.4501946330006277,811,0 min 26 sec
2020-03-03,,Synthetic,-,99980.0,20.0,0.0,0.0,0.0,0.0,100000.0,1,SEIIRD,0.7192545095643826,0.16433643058210476,0.0,0.0,0.03784415632919582,1440,,,,,,2.4501946330006277,811,0 min 26 sec
2020-03-04,,Synthetic,-,99974.0,19.0,6.0,0.989787724756444,0.0,0.0,100000.0,1,SEIIRD,0.7192545095643826,0.16433643058210476,0.0,0.0,0.03784415632919582,1440,,,,,,2.4501946330006277,811,0 min 26 sec
2020-03-05,,Synthetic,-,99965.0,22.0,12.0,1.9884582539391846,0.0,0.0,100000.0,1,SEIIRD,0.7192545095643826,0.16433643058210476,0.0,0.0,0.03784415632919582,1440,,,,,,2.4501946330006277,811,0 min 26 sec
2020-03-06,,Synthetic,-,99956.0,26.0,15.0,4.004964851026936,0.0,0.0,100000.0,1,SEIIRD,0.7192545095643826,0.16433643058210476,0.0,0.0,0.03784415632919582,1440,,,,,,2.4501946330006277,811,0 min 26 sec
2020-03-07,,Synthetic,-,99946.0,32.0,17.0,6.018156813714751,0.0,0.0,100000.0,1,SEIIRD,0.7192545095643826,0.16433643058210476,0.0,0.0,0.03784415632919582,1440,,,,,,2.4501946330006277,811,0 min 26 sec
2020-03-08,,Synthetic,-,99935.0,39.0,20.0,7.036664044770528,0.0,0.0,100000.0,1,SEIIRD,0.7192545095643826,0.16433643058210476,0.0,0.0,0.03784415632919582,1440,,,,,,2.4501946330006277,811,0 min 26 sec
2020-03-09,,Synthetic,-,99918.0,49.0,25.0,9.00008462499978,0.0,0.0,100000.0,1,SEIIRD,0.7192545095643826,0.16433643058210476,0.0,0.0,0.03784415632919582,1440,,,,,,2.4501946330006277,811,0 min 26 sec
2020-03-10,,Synthetic,-,99895.0,63.0,30.0,12.161257175233695,1.0,0.0,100000.0,2,SEIIRD,0.8405934119692788,0.11074229663919831,0.0,0.0378887272230577,0.022441445742743666,1440,,,,,,13.137942636516652,940,0 min 33 sec
2020-03-11,,Synthetic,-,99869.0,81.0,35.0,12.90723928193747,3.0,0.0,100000.0,2,SEIIRD,0.8405934119692788,0.11074229663919831,0.0,0.0378887272230577,0.022441445742743666,1440,,,,,,13.137942636516652,940,0 min 33 sec
2020-03-12,,Synthetic,-,99837.0,101.0,41.0,14.87532696917191,8.0,0.0,100000.0,2,SEIIRD,0.8405934119692788,0.11074229663919831,0.0,0.0378887272230577,0.022441445742743666,1440,,,,,,13.137942636516652,940,0 min 33 sec
2020-03-13,,Synthetic,-,99798.0,123.0,52.0,15.62076293536692,12.0,0.0,100000.0,2,SEIIRD,0.8405934119692788,0.11074229663919831,0.0,0.0378887272230577,0.022441445742743666,1440,,,,,,13.137942636516652,940,0 min 33 sec
