Start,End,beta_1,beta_2,alpha,gamma,lamda,Date
2020-03-01,2020-03-16,0.8110046658741292,0.12389441980356239,0.0,2.9497414741580345e-06,0.07591029826526753,2020-03-01
2020-03-01,2020-03-16,0.8110046658741292,0.12389441980356239,0.0,2.9497414741580345e-06,0.07591029826526753,2020-03-02
2020-03-01,2020-03-16,0.8110046658741292,0.12389441980356239,0.0,2.9497414741580345e-06,0.07591029826526753,2020-03-03
2020-03-01,2020-03-16,0.8110046658741292,0.12389441980356239,0.0,2.9497414741580345e-06,0.07591029826526753,2020-03-04
2020-03-01,2020-03-16,0.8110046658741292,0.12389441980356239,0.0,2.9497414741580345e-06,0.07591029826526753,2020-03-05
2020-03-01,2020-03-16,0.8110046658741292,0.12389441980356239,0.0,2.9497414741580345e-06,0.07591029826526753,2020-03-06
2020-03-01,2020-03-16,0.8110046658741292,0.12389441980356239,0.0,2.9497414741580345e-06,0.07591029826526753,2020-03-07
2020-03-01,2020-03-16,0.8110046658741292,0.12389441980356239,0.0,2.9497414741580345e-06,0.07591029826526753,2020-03-08
2020-03-01,2020-03-16,0.8110046658741292,0.12389441980356239,0.0,2.9497414741580345e-06,0.07591029826526753,2020-03-09
2020-03-01,2020-03-16,0.8110046658741292,0.12389441980356239,0.0,2.9497414741580345e-06,0.07591029826526753,2020-03-10
2020-03-01,2020-03-16,0.8110046658741292,0.12389441980356239,0.0,2.9497414741580345e-06,0.07591029826526753,2020-03-11
2020-03-01,2020-03-16,0.8110046658741292,0.12389441980356239,0.0,2.9497414741580345e-06,0.07591029826526753,2020-03-12
2020-03-01,2020-03-16,0.8110046658741292,0.12389441980356239,0.0,2.9497414741580345e-06,0.07591029826526753,2020-03-13
2020-03-01,2020-03-16,0.8110046658741292,0.12389441980356239,0.0,2.9497414741580345e-06,0.07591029826526753,2020-03-14
2020-03-01,2020-03-16,0.8110046658741292,0.12389441980356239,0.0,2.9497414741580345e-06,0.07591029826526753,2020-03-15
2020-03-01,2020-03-16,0.8110046658741292,0.12389441980356239,0.0,2.9497414741580345e-06,0.07591029826526753,2020-03-16
2020-03-17,2020-03-26,0.8362193852821043,0.13421791642023573,0.0,0.03027729008234266,0.08185038411097602,2020-03-17
2020-03-17,2020-03-26,0.8362193852821043,0.13421791642023573,0.0,0.03027729008234266,0.08185038411097602,2020-03-18
2020-03-17,2020-03-26,0.8362193852821043,0.13421791642023573,0.0,0.03027729008234266,0.08185038411097602,2020-03-19
2020-03-17,2020-03-26,0.8362193852821043,0.13421791642023573,0.0,0.03027729008234266,0.08185038411097602,2020-03-20
2020-03-17,2020-03-26,0.8362193852821043,0.13421791642023573,0.0,0.03027729008234266,0.08185038411097602,2020-03-21
2020-03-17,2020-03-26,0.8362193852821043,0.13421791642023573,0.0,0.03027729008234266,0.08185038411097602,2020-03-22
2020-03-17,2020-03-26,0.8362193852821043,0.13421791642023573,0.0,0.03027729008234266,0.08185038411097602,2020-03-23
2020-03-17,2020-03-26,0.8362193852821043,0.13421791642023573,0.0,0.03027729008234266,0.08185038411097602,2020-03-24
2020-03-17,2020-03-26,0.8362193852821043,0.13421791642023573,0.0,0.03027729008234266,0.08185038411097602,2020-03-25
2020-03-17,2020-03-26,0.8362193852821043,0.13421791642023573,0.0,0.03027729008234266,0.08185038411097602,2020-03-26
2020-03-27,2020-04-06,0.77846181543546,0.14904181533364794,7.803777841995249e-05,0.03666466416094882,0.08286254550834331,2020-03-27
2020-03-27,2020-04-06,0.77846181543546,0.14904181533364794,7.803777841995249e-05,0.03666466416094882,0.08286254550834331,2020-03-28
2020-03-27,2020-04-06,0.77846181543546,0.14904181533364794,7.803777841995249e-05,0.03666466416094882,0.08286254550834331,2020-03-29
2020-03-27,2020-04-06,0.77846181543546,0.14904181533364794,7.803777841995249e-05,0.03666466416094882,0.08286254550834331,2020-03-30
2020-03-27,2020-04-06,0.77846181543546,0.14904181533364794,7.803777841995249e-05,0.03666466416094882,0.08286254550834331,2020-03-31
2020-03-27,2020-04-06,0.77846181543546,0.14904181533364794,7.803777841995249e-05,0.03666466416094882,0.08286254550834331,2020-04-01
2020-03-27,2020-04-06,0.77846181543546,0.14904181533364794,7.803777841995249e-05,0.03666466416094882,0.08286254550834331,2020-04-02
2020-03-27,2020-04-06,0.77846181543546,0.14904181533364794,7.803777841995249e-05,0.03666466416094882,0.08286254550834331,2020-04-03
2020-03-27,2020-04-06,0.77846181543546,0.14904181533364794,7.803777841995249e-05,0.03666466416094882,0.08286254550834331,2020-04-04
2020-03-27,2020-04-06,0.77846181543546,0.14904181533364794,7.803777841995249e-05,0.03666466416094882,0.08286254550834331,2020-04-05
2020-03-27,2020-04-06,0.77846181543546,0.14904181533364794,7.803777841995249e-05,0.03666466416094882,0.08286254550834331,2020-04-06
2020-04-07,2020-04-18,0.711710740607898,0.23221975693094887,7.735966720392944e-05,0.07298892474916506,0.08785580574776893,2020-04-07
2020-04-07,2020-04-18,0.711710740607898,0.23221975693094887,7.735966720392944e-05,0.07298892474916506,0.08785580574776893,2020-04-08
2020-04-07,2020-04-18,0.711710740607898,0.23221975693094887,7.735966720392944e-05,0.07298892474916506,0.08785580574776893,2020-04-09
2020-04-07,2020-04-18,0.711710740607898,0.23221975693094887,7.735966720392944e-05,0.07298892474916506,0.08785580574776893,2020-04-10
2020-04-07,2020-04-18,0.711710740607898,0.23221975693094887,7.735966720392944e-05,0.07298892474916506,0.08785580574776893,2020-04-11
2020-04-07,2020-04-18,0.711710740607898,0.23221975693094887,7.735966720392944e-05,0.07298892474916506,0.08785580574776893,2020-04-12
2020-04-07,2020-04-18,0.711710740607898,0.23221975693094887,7.735966720392944e-05,0.07298892474916506,0.08785580574776893,2020-04-13
2020-04-07,2020-04-18,0.711710740607898,0.23221975693094887,7.735966720392944e-05,0.07298892474916506,0.08785580574776893,2020-04-14
2020-04-07,2020-04-18,0.711710740607898,0.23221975693094887,7.735966720392944e-05,0.07298892474916506,0.08785580574776893,2020-04-15
2020-04-07,2020-04-18,0.711710740607898,0.23221975693094887,7.735966720392944e-05,0.07298892474916506,0.08785580574776893,2020-04-16
2020-04-07,2020-04-18,0.711710740607898,0.23221975693094887,7.735966720392944e-05,0.07298892474916506,0.08785580574776893,2020-04-17
2020-04-07,2020-04-18,0.711710740607898,0.23221975693094887,7.735966720392944e-05,0.07298892474916506,0.08785580574776893,2020-04-18
2020-04-19,2020-04-27,0.43739127990400933,0.3337678559540285,0.0002688626298058585,0.12283245207484232,0.08225981230992431,2020-04-19
2020-04-19,2020-04-27,0.43739127990400933,0.3337678559540285,0.0002688626298058585,0.12283245207484232,0.08225981230992431,2020-04-20
2020-04-19,2020-04-27,0.43739127990400933,0.3337678559540285,0.0002688626298058585,0.12283245207484232,0.08225981230992431,2020-04-21
2020-04-19,2020-04-27,0.43739127990400933,0.3337678559540285,0.0002688626298058585,0.12283245207484232,0.08225981230992431,2020-04-22
2020-04-19,2020-04-27,0.43739127990400933,0.3337678559540285,0.0002688626298058585,0.12283245207484232,0.08225981230992431,2020-04-23
2020-04-19,2020-04-27,0.43739127990400933,0.3337678559540285,0.0002688626298058585,0.12283245207484232,0.08225981230992431,2020-04-24
2020-04-19,2020-04-27,0.43739127990400933,0.3337678559540285,0.0002688626298058585,0.12283245207484232,0.08225981230992431,2020-04-25
2020-04-19,2020-04-27,0.43739127990400933,0.3337678559540285,0.0002688626298058585,0.12283245207484232,0.08225981230992431,2020-04-26
2020-04-19,2020-04-27,0.43739127990400933,0.3337678559540285,0.0002688626298058585,0.12283245207484232,0.08225981230992431,2020-04-27
2020-04-28,2020-05-06,0.339806098257858,0.37404813948778076,0.001119940744910131,0.17868623674892795,0.09105067770751618,2020-04-28
2020-04-28,2020-05-06,0.339806098257858,0.37404813948778076,0.001119940744910131,0.17868623674892795,0.09105067770751618,2020-04-29
2020-04-28,2020-05-06,0.339806098257858,0.37404813948778076,0.001119940744910131,0.17868623674892795,0.09105067770751618,2020-04-30
2020-04-28,2020-05-06,0.339806098257858,0.37404813948778076,0.001119940744910131,0.17868623674892795,0.09105067770751618,2020-05-01
