Start,End,beta_1,beta_2,alpha,gamma,lamda,Date
2020-03-01,2020-03-16,0.8111233015540827,0.11527044700764762,0.0,3.525858250850913e-05,0.019580086163168003,2020-03-01
2020-03-01,2020-03-16,0.8111233015540827,0.11527044700764762,0.0,3.525858250850913e-05,0.019580086163168003,2020-03-02
2020-03-01,2020-03-16,0.8111233015540827,0.11527044700764762,0.0,3.525858250850913e-05,0.019580086163168003,2020-03-03
2020-03-01,2020-03-16,0.8111233015540827,0.11527044700764762,0.0,3.525858250850913e-05,0.019580086163168003,2020-03-04
2020-03-01,2020-03-16,0.8111233015540827,0.11527044700764762,0.0,3.525858250850913e-05,0.019580086163168003,2020-03-05
2020-03-01,2020-03-16,0.8111233015540827,0.11527044700764762,0.0,3.525858250850913e-05,0.019580086163168003,2020-03-06
2020-03-01,2020-03-16,0.8111233015540827,0.11527044700764762,0.0,3.525858250850913e-05,0.019580086163168003,2020-03-07
2020-03-01,2020-03-16,0.8111233015540827,0.11527044700764762,0.0,3.525858250850913e-05,0.019580086163168003,2020-03-08
2020-03-01,2020-03-16,0.8111233015540827,0.11527044700764762,0.0,3.525858250850913e-05,0.019580086163168003,2020-03-09
2020-03-01,2020-03-16,0.8111233015540827,0.11527044700764762,0.0,3.525858250850913e-05,0.019580086163168003,2020-03-10
2020-03-01,2020-03-16,0.8111233015540827,0.11527044700764762,0.0,3.525858250850913e-05,0.019580086163168003,2020-03-11
2020-03-01,2020-03-16,0.8111233015540827,0.11527044700764762,0.0,3.525858250850913e-05,0.019580086163168003,2020-03-12
2020-03-01,2020-03-16,0.8111233015540827,0.11527044700764762,0.0,3.525858250850913e-05,0.019580086163168003,2020-03-13
2020-03-01,2020-03-16,0.8111233015540827,0.11527044700764762,0.0,3.525858250850913e-05,0.019580086163168003,2020-03-14
2020-03-01,2020-03-16,0.8111233015540827,0.11527044700764762,0.0,3.525858250850913e-05,0.019580086163168003,2020-03-15
2020-03-01,2020-03-16,0.8111233015540827,0.11527044700764762,0.0,3.525858250850913e-05,0.019580086163168003,2020-03-16
2020-03-17,2020-03-26,0.83621410313798,0.09976805168695393,0.0,0.03027396547392593,0.03342205199391055,2020-03-17
2020-03-17,2020-03-26,0.83621410313798,0.09976805168695393,0.0,0.03027396547392593,0.03342205199391055,2020-03-18
2020-03-17,2020-03-26,0.83621410313798,0.09976805168695393,0.0,0.03027396547392593,0.03342205199391055,2020-03-19
2020-03-17,2020-03-26,0.83621410313798,0.09976805168695393,0.0,0.03027396547392593,0.03342205199391055,2020-03-20
2020-03-17,2020-03-26,0.83621410313798,0.09976805168695393,0.0,0.03027396547392593,0.03342205199391055,2020-03-21
2020-03-17,2020-03-26,0.83621410313798,0.09976805168695393,0.0,0.03027396547392593,0.03342205199391055,2020-03-22
2020-03-17,2020-03-26,0.83621410313798,0.09976805168695393,0.0,0.03027396547392593,0.03342205199391055,2020-03-23
2020-03-17,2020-03-26,0.83621410313798,0.09976805168695393,0.0,0.03027396547392593,0.03342205199391055,2020-03-24
