Start,End,beta_1,beta_2,alpha,gamma,lamda,Date
2020-03-01,2020-03-15,0.8144100002921829,0.11535477885675387,0.0,1.763410456035114e-05,0.020052394205543538,2020-03-01
2020-03-01,2020-03-15,0.8144100002921829,0.11535477885675387,0.0,1.763410456035114e-05,0.020052394205543538,2020-03-02
2020-03-01,2020-03-15,0.8144100002921829,0.11535477885675387,0.0,1.763410456035114e-05,0.020052394205543538,2020-03-03
2020-03-01,2020-03-15,0.8144100002921829,0.11535477885675387,0.0,1.763410456035114e-05,0.020052394205543538,2020-03-04
2020-03-01,2020-03-15,0.8144100002921829,0.11535477885675387,0.0,1.763410456035114e-05,0.020052394205543538,2020-03-05
2020-03-01,2020-03-15,0.8144100002921829,0.11535477885675387,0.0,1.763410456035114e-05,0.020052394205543538,2020-03-06
2020-03-01,2020-03-15,0.8144100002921829,0.11535477885675387,0.0,1.763410456035114e-05,0.020052394205543538,2020-03-07
2020-03-01,2020-03-15,0.8144100002921829,0.11535477885675387,0.0,1.763410456035114e-05,0.020052394205543538,2020-03-08
2020-03-01,2020-03-15,0.8144100002921829,0.11535477885675387,0.0,1.763410456035114e-05,0.020052394205543538,2020-03-09
2020-03-01,2020-03-15,0.8144100002921829,0.11535477885675387,0.0,1.763410456035114e-05,0.020052394205543538,2020-03-10
2020-03-01,2020-03-15,0.8144100002921829,0.11535477885675387,0.0,1.763410456035114e-05,0.020052394205543538,2020-03-11
2020-03-01,2020-03-15,0.8144100002921829,0.11535477885675387,0.0,1.763410456035114e-05,0.020052394205543538,2020-03-12
2020-03-01,2020-03-15,0.8144100002921829,0.11535477885675387,0.0,1.763410456035114e-05,0.020052394205543538,2020-03-13
2020-03-01,2020-03-15,0.8144100002921829,0.11535477885675387,0.0,1.763410456035114e-05,0.020052394205543538,2020-03-14
2020-03-01,2020-03-15,0.8144100002921829,0.11535477885675387,0.0,1.763410456035114e-05,0.020052394205543538,2020-03-15
2020-03-16,2020-03-23,0.8405351204467724,0.09700898879919279,0.0,0.02926987334235926,0.03320802062093831,2020-03-16
2020-03-16,2020-03-23,0.8405351204467724,0.09700898879919279,0.0,0.02926987334235926,0.03320802062093831,2020-03-17
2020-03-16,2020-03-23,0.8405351204467724,0.09700898879919279,0.0,0.02926987334235926,0.03320802062093831,2020-03-18
2020-03-16,2020-03-23,0.8405351204467724,0.09700898879919279,0.0,0.02926987334235926,0.03320802062093831,2020-03-19
2020-03-16,2020-03-23,0.8405351204467724,0.09700898879919279,0.0,0.02926987334235926,0.03320802062093831,2020-03-20
2020-03-16,2020-03-23,0.8405351204467724,0.09700898879919279,0.0,0.02926987334235926,0.03320802062093831,2020-03-21
2020-03-16,2020-03-23,0.8405351204467724,0.09700898879919279,0.0,0.02926987334235926,0.03320802062093831,2020-03-22
